@relation KOSPI
@attribute Date date yyyy-MM-dd
@attribute KOSPI_Now numeric
@attribute CANADA_10_YEAR_Low numeric
@attribute EUR_USD_Now numeric
@attribute EUR_USD_Low numeric
@attribute AEX_Now numeric
@attribute FTSE_Low_x numeric
@attribute IDR_KRW_Open numeric
@attribute IDR_KRW_High numeric
@attribute CNY_KRW_Open numeric
@attribute CNY_KRW_High numeric
@attribute GAS_Now numeric
@attribute GAS_Low numeric
@attribute Brazil_Open numeric
@attribute Brazil_Low numeric
@attribute HONH_KONG_10_YEAR_Now numeric
@attribute HONH_KONG_10_YEAR_Open numeric
@attribute HONH_KONG_10_YEAR_High numeric
@attribute DAX_Now numeric
@attribute DAX_Open numeric
@attribute RTSI_Now numeric
@attribute RTSI_High numeric
@attribute RTSI_Low numeric
@attribute MOEX_Now numeric
@attribute MOEX_High numeric
@attribute UK_10_YEAR_Open numeric
@attribute UK_10_YEAR_High numeric
@attribute Nifty_Open numeric
@attribute Nifty_High numeric
@attribute S&P_Open numeric
@attribute Copper_Low numeric
@attribute SANGHAI_Now numeric
@attribute SANGHAI_Open numeric
@attribute SANGHAI_High numeric
@attribute EUR_KRW_Low numeric
@attribute HKD_KRW_Open numeric
@attribute FRANCE_10_YEAR_Now numeric
@attribute CHF_KRW_Now numeric
@attribute USD_CAD_Now numeric
@attribute USD_CAD_Low numeric
@attribute GERMANY_10_YEAR_High numeric
@attribute iBovespa_Low numeric
@attribute INR_KRW_Now numeric
@attribute INR_KRW_Open numeric
@attribute INR_KRW_High numeric
@attribute WTI_Now numeric
@attribute WTI_High numeric
@attribute S&P_BMV_Open numeric
@attribute SOUTH_KOREA_10_YEAR_Now numeric
@attribute SOUTH_KOREA_10_YEAR_Open numeric
@attribute SOUTH_KOREA_10_YEAR_High numeric
@attribute SOUTH_KOREA_10_YEAR_Low numeric
@attribute SMI_High numeric
@attribute DOWJONES_Now numeric
@attribute US_COFFEE_Now numeric
@attribute US_COFFEE_Open numeric
@attribute US_COFFEE_High numeric
@attribute US_COFFEE_Low numeric
@attribute AUD_KRW_Now numeric
@attribute AUD_KRW_Open numeric
@attribute EUR_GBP_Now numeric
@attribute BRENT_OIL_Open numeric
@attribute GBP_KRW_Low numeric
@attribute AUD_SGD_Open numeric
@attribute Russell_Low numeric
@attribute BRL_KRW_Now numeric
@attribute BRL_KRW_Open numeric
@attribute BRL_KRW_Low numeric
@attribute Gold_Open numeric
@attribute Gold_Low numeric
@attribute IBEX_High numeric
@attribute GBP_USD_Open numeric
@attribute Corn_Open numeric
@attribute Corn_High numeric
@attribute FTSE_Low_y numeric
@attribute IDX_Now numeric
@attribute IDX_High numeric
@attribute IDX_Low numeric
@attribute SPAIN_10_YEAR_Now numeric
@attribute SPAIN_10_YEAR_Open numeric
@attribute SPAIN_10_YEAR_High numeric
@attribute SPAIN_10_YEAR_Low numeric
@attribute NZD_USD_Open numeric
@attribute CSE_Now numeric
@attribute CSE_Low numeric
@attribute JAPAN_10_YEAR_Open numeric
@attribute JAPAN_10_YEAR_High numeric
@attribute CAD_KRW_Now numeric
@attribute CAD_KRW_Open numeric
@attribute USD_KRW_Now numeric
@attribute USD_KRW_High numeric
@attribute USD_KRW_Low numeric
@attribute TA_Open numeric
@attribute S&P_TSX_Open numeric
@attribute S&P_TSX_High numeric
@attribute S&P_TSX_Low numeric
@attribute Tadawul_Open numeric
@attribute SET_Now numeric
@attribute SET_High numeric
@attribute HEATING_OIL_Now numeric
@attribute HEATING_OIL_High numeric
@attribute ITALY_10_YEAR_Now numeric
@attribute ITALY_10_YEAR_High numeric
@attribute ITALY_10_YEAR_Low numeric
@attribute USD_JPY_High numeric
@attribute USD_JPY_Low numeric
@attribute Silver_Now numeric
@attribute Silver_Open numeric
@attribute Silver_High numeric
@attribute US_WHEAT_Low numeric
@attribute AUS_10_YEAR_Open numeric
@attribute AUS_10_YEAR_High numeric
@attribute AUS_10_YEAR_Low numeric
@attribute BEL_Now numeric
@attribute BEL_Open numeric

@data
2009-11-12, -22.09, 0.006, 0.0, 0.0016, 4.71, 9.0, 0.014, -0.014, 0.38, 0.02, 0.036000000000000004, -0.003, 89.14, 322.15, -0.017, -0.017, -0.017, 55.15, 5.93, -2.52, 15.18, 32.42, -6.61, 8.63, -0.032, -0.032, -16.6, 69.0, 4.18, 0.016, -3.42, -26.86, -24.52, -5.46, 0.34, 0.019, -1.3, -0.0038, -0.0049, 0.056, 330.0, -0.0415, 0.1098, -0.0265, 0.23, -0.41, 137.04, -0.01, -0.01, -0.01, -0.01, 23.75, 44.29, -1.35, -4.9, -4.1, -1.15, -1.18, 3.34, 0.0089, 0.2, -16.43, 0.0022, 4.38, -3.11, -3.24, -6.55, 5.4, 8.1, 1.7, -0.0019, 9.25, 6.0, 216.61, 21.93, -17.43, 8.23, 0.016, 0.016, 0.016, 0.016, -0.0032, 10.58, 1.87, -0.01, -0.005, 3.08, 8.94, -1.2, -0.4, -2.6, 1.34, 88.53, 72.79, 50.45, -37.15, 9.7, 0.39, 0.0035, -0.0109, 0.002, 0.002, 0.002, -0.16, -0.4, 0.315, 0.31, 0.31, 13.5, -0.043, -0.043, -0.043, 12.63, -15.32
2009-11-13, -0.74, 0.006, -0.014, -0.0133, -0.91, 23.6, 0.012, 0.0155, -0.42, -0.23, -0.133, -0.076, 123.64, -1708.8, -0.049, -0.049, -0.049, -4.39, 24.81, -9.11, -19.99, -20.19, -0.41, -19.51, 0.023, 0.023, 122.1, -2.3, 2.27, -0.023, -2.24, 5.15, 13.28, -8.97, -0.16, 0.009000000000000001, -7.01, 0.0099, -0.0019, 0.029, -1300.0, -0.0966, -0.0734, -0.006, -2.34, -0.41, 315.63, -0.09, -0.09, -0.09, -0.09, -45.09, -93.79, -2.05, -1.85, -3.15, -2.0, -5.09, -2.27, -0.0093, 0.25, -0.68, -0.0027, -8.42, -4.25, -4.07, -3.13, 15.0, -2.0, 22.8, -0.0171, -1.25, -4.75, -76.11, 16.4, 19.1, 24.86, 0.0, 0.0, 0.0, 0.0, -0.001, 73.32, 8.58, -0.04, -0.045, -6.9, 3.28, 4.0, -1.6, 2.0, 0.76, -162.74, -103.55, -89.08, 10.9, -21.18, -0.56, -0.0648, -0.019, 0.138, 0.138, 0.138, 0.59, 0.36, -0.272, 0.115, 0.115, 0.87, -0.054000000000000006, -0.054000000000000006, -0.054000000000000006, 2.95, -18.99
2009-11-16, 20.48, -0.036000000000000004, 0.0074, 0.0006, 0.31, -2.8, 0.038, 0.006999999999999999, 0.86, 0.25, 0.022, -0.07, -1975.23, -90.01, 0.003, 0.003, 0.003, 22.87, 3.92, -5.85, -9.7, -3.24, -5.51, -2.73, 0.013, 0.013, -52.05, 3.5, -10.72, -0.004, 14.7, -16.81, -10.78, -9.14, 0.52, 0.034, 2.79, -0.0051, 0.0059, 0.011, -590.0, 0.1809, -0.0484, -0.0793, -0.59, -2.02, -332.31, -0.04, -0.04, -0.04, -0.04, -21.54, 73.0, 0.45, -2.6, -0.25, 0.0, 8.38, -2.78, -0.0011, -2.22, 6.19, -0.0054, -3.1, 2.69, -3.08, -4.91, -16.3, 0.7, -47.8, 0.0008, -2.0, -3.5, -47.45, 6.52, -2.78, 3.49, 0.055, 0.055, 0.055, 0.055, -0.0064, 51.85, 75.43, -0.055, -0.055, 2.07, -7.15, -4.2, 1.6, -3.45, 9.48, -34.96, -38.71, -8.26, 10.9, 1.61, -14.83, -0.0249, -0.0537, 0.046, 0.046, 0.046, -0.2, -0.18, 0.115, -0.56, -0.345, 8.88, -0.028, -0.028, -0.028, 25.54, 38.59
2009-11-17, -6.49, -0.07400000000000001, 0.0056, 0.0054, 4.79, 45.1, -0.02, 0.0375, -0.9, -0.64, 0.222, 0.095, 873.63, 1096.67, -0.139, -0.139, -0.139, 117.99, 55.64, 62.33, 57.08, 10.75, 54.91, 49.98, -0.051, -0.051, 44.15, 55.3, 6.54, 0.084, 87.4, 41.78, 86.46, 8.33, -0.48, -0.035, -1.15, -0.003, -0.0046, -0.067, 1700.0, -0.0362, 0.1292, 0.1007, 2.55, 1.76, 175.275, 0.05, 0.05, 0.05, 0.05, 78.37, 136.49, 5.25, 2.5, 4.65, 2.1, -1.5, 8.03, -0.004, 1.06, 10.35, 0.0101, 11.92, 0.13, 1.6, 9.02, 31.5, 31.5, 138.5, 0.0136, 3.0, 8.25, 412.34, 41.88, 40.48, 18.69, -0.013, -0.013, -0.013, -0.013, 0.0097, -0.2, 50.21, -0.035, -0.03, -2.33, -1.8, -6.3, -4.5, -0.35, 9.48, 148.47, 122.37, 85.61, 10.9, 8.42, 6.87, 0.0659, 0.0394, -0.025, -0.025, -0.025, -0.7, -0.71, 1.02, 0.915, 0.96, 8.37, 0.02, 0.02, 0.02, 28.85, 16.52
2009-11-18, 17.99, -0.025, -0.0106, -0.0074, -1.08, 40.6, -0.046, -0.0695, -0.3, -0.13, -0.084, 0.129, 1306.5, 906.32, 0.051, 0.051, 0.051, -26.39, 71.0, -9.06, 5.81, 43.88, -11.57, -0.66, -0.08, -0.08, 62.45, 0.8, 15.09, 0.058, 7.84, 84.61, 22.83, -6.82, -0.81, -0.051, -5.81, 0.0039, 0.0038, -0.037000000000000005, 230.0, -0.0196, 0.0586, 0.0965, 0.24, 0.3, 175.275, -0.01, -0.01, -0.01, -0.01, -11.67, 30.46, -0.6, 3.9, -0.75, 2.1, -2.86, -1.51, -0.0055, 2.01, 8.7, 0.0039, 8.59, 2.92, 2.12, -3.58, -5.2, -5.2, 9.0, 0.0108, 7.5, 1.25, -70.97, 5.11, 15.3, 33.97, -0.077, -0.077, -0.077, -0.077, 0.0053, 4.04, 0.55, -0.005, -0.01, 0.19, 0.48, 4.6, -1.3, -2.0, -4.84, 11.01, 91.84, 94.96, 43.94, -0.2, 2.47, 0.0265, 0.0233, -0.05, -0.05, -0.05, -0.18, -0.03, -0.013, 0.377, 0.117, 16.25, -0.11, -0.11, -0.11, -8.27, 14.98
2009-11-19, 16.57, 0.046, 0.0098, 0.0051, -1.66, -5.4, 0.041, -0.021, 0.4, -0.39, -0.276, -0.282, 798.21, 262.36, 0.005, 0.005, 0.005, 9.18, 4.93, 13.86, 20.22, 10.93, 18.21, 26.61, 0.016, 0.016, 2.55, 5.3, 0.22, 0.016, 20.34, -3.78, 17.49, 3.23, 0.59, 0.006, 6.45, 0.0027, -0.0015, 0.006, 730.0, -0.0183, -0.0845, -0.1651, 0.44, 0.6, 281.06, 0.0, 0.0, 0.0, 0.0, 9.41, -11.11, 2.3, -0.45, 3.5, 1.85, -2.41, -3.42, 0.0096, 0.65, -3.78, -0.008, -1.16, -6.42, 2.11, 1.54, 5.2, 5.2, 86.5, -0.0008, 0.75, 5.25, -94.2, 10.44, 0.6, -9.57, 0.033, 0.033, 0.033, 0.033, -0.003, -12.35, -7.42, -0.065, -0.02, -4.69, 1.45, -1.1, -2.0, 1.9, 5.39, 160.1, 70.62, 102.28, 17.25, 0.71, 1.81, -0.0099, 0.0213, 0.015, 0.015, 0.015, -0.04, 0.29, 0.03, 0.218, 0.218, 9.38, 0.018000000000000002, 0.018000000000000002, 0.018000000000000002, -1.61, 3.33
2009-11-20, 0.06, -0.031, -0.0047, -0.0017, -6.11, -77.4, -0.012, 0.0115, -0.16, 1.05, 0.08800000000000001, -0.07200000000000001, -916.32, -947.05, 0.003, 0.003, 0.003, -85.43, -9.48, -35.42, -18.58, -24.62, -36.3, -19.97, -0.019, -0.019, -17.55, -25.85, -3.0, -0.028, 17.38, 23.93, 13.16, 7.6, -0.14, 0.006999999999999999, 4.16, 0.0094, 0.0094, -0.013, -1395.0, -0.104, 0.0032, 0.0912, -2.12, -0.46, -337.33, -0.05, -0.05, -0.05, -0.05, -79.59, -93.87, -3.0, 2.1, -1.85, -2.55, -3.84, -2.99, 0.0017, -0.05, -6.36, -0.004, -14.21, 4.65, -6.23, -0.86, 6.5, -1.0, -72.9, -0.006999999999999999, -3.25, -9.0, -462.43, -15.44, 3.86, 6.57, 0.001, 0.001, 0.001, 0.001, -0.0008, -10.13, -10.13, 0.04, 0.04, -1.22, -4.69, 8.5, 7.4, 2.45, -5.83, -79.47, -49.55, -120.48, -16.10333333, -6.84, -7.17, -0.0522, -0.034, 0.037000000000000005, 0.037000000000000005, 0.037000000000000005, -0.06, -0.38, 0.04, -0.08, -0.08, -13.75, -0.056, -0.056, -0.056, -39.83, -13.46
2009-11-23, -1.55, -0.003, -0.0057, -0.0042, -3.28, -30.2, -0.128, -0.042, 1.13, 1.0, 0.08199999999999999, 0.063, -89.235, 394.145, -0.001, -0.001, -0.001, -39.03, -58.98, -14.76, -26.01, -27.92, -1.37, -16.15, -0.019, -0.019, -55.2, 9.85, -11.78, 0.013, -12.26, -1.81, 3.5, -4.62, 1.03, -0.003, -8.33, 0.0064, 0.0068, -0.029, 517.5, 0.0161, -0.117, 0.0482, -0.74, -1.88, -236.44, -0.02, -0.02, -0.02, -0.02, -34.18, -14.28, -0.45, -3.1, -1.9, 0.5, -7.77, -3.72, 0.0046, -1.47, -15.81, -0.009000000000000001, -1.19, -4.22, 4.25, -1.4, 1.9, 1.8, -87.5, -0.008, -3.25, -1.5, -414.52, 18.57, -1.17, 0.35, 0.011, 0.011, 0.011, 0.011, -0.0145, -27.42, -27.42, -0.01, -0.045, -9.95, -2.04, -3.6, 6.9, 5.6, 4.0, -63.89, -52.39, 24.35, -16.10333333, -5.17, -5.81, -0.0208, -0.0492, -0.009000000000000001, -0.009000000000000001, -0.009000000000000001, -0.3, 0.04, -0.014, -0.08199999999999999, -0.08199999999999999, 2.5, -0.012, -0.012, -0.012, -2.15, -33.21
2009-11-24, -12.63, -0.016, 0.0105, 0.0034, 7.01, 27.4, 0.065, 0.0015, -0.51, -0.98, 0.049, 0.18600000000000005, -89.235, 394.145, 0.023, 0.023, 0.023, 138.33, -35.55, 30.33, 9.88, 14.42, 20.9, 9.75, 0.025, 0.025, 64.2, 49.8, 0.2, 0.051, 30.31, 3.59, 6.77, 3.83, -0.47, 0.008, 2.43, -0.0139, -0.0071, 0.029, 517.5, -0.0842, 0.0133, -0.2412, 0.84, 1.93, -152.55, 0.05, 0.05, 0.05, 0.05, 110.4, 132.79, 1.7, 3.15, 1.95, 2.25, 3.64, -8.52, 0.0008, -0.38, -0.2, -0.0054, 8.79, -2.03, -4.29, -1.46, 19.4, 27.0, 33.7, -0.0165, -3.75, 4.0, 228.27, -5.94, 4.52, 8.88, 0.002, 0.002, 0.002, 0.002, -0.0063, -2.28, -6.35, 0.0, -0.005, 8.46, -10.5, -6.65, -7.25, -7.0, 4.0, 164.85, 137.54, 70.54, -16.10333333, -4.84, -4.95, 0.0043, 0.0351, 0.004, 0.004, 0.004, 0.06, -0.11, 0.17, 0.237, 0.237, 24.0, -0.035, -0.035, -0.035, 38.46, 8.83
2009-11-25, 5.46, -0.093, -0.0005, 0.0056, -1.18, 57.7, -0.058, -0.043, -1.0, -0.46, 0.013, -0.045, 476.28, -366.24, -0.006999999999999999, -0.006999999999999999, -0.006999999999999999, -32.17, 73.19, -19.54, -6.94, -7.27, -23.93, -11.92, -0.013, -0.013, 52.05, -0.25, 10.97, -0.018000000000000002, -115.13, 39.25, 22.09, 2.17, -0.84, -0.045, 3.24, 0.0027, 0.0012, -0.018000000000000002, -600.0, 0.0566, -0.0789, 0.0543, -1.54, -2.12, 458.86, 0.0, 0.0, 0.0, 0.0, 8.66, -17.24, -0.25, -2.15, -1.15, -0.75, -3.62, 4.4, 0.0017, -0.09, 0.69, 0.0094, -3.25, -1.01, -1.7, 0.08, 4.4, 3.2, -2.9, 0.0109, -5.0, -15.75, 39.42, -9.54, -2.96, -12.19, -0.02, -0.02, -0.02, -0.02, 0.0072, -55.68, -51.61, 0.0, -0.005, 0.56, 8.48, 2.7, -2.6, -1.1, 0.07, -44.9, -95.17, -39.7, 6.88, -14.19, -3.65, -0.0302, -0.0528, -0.019, -0.019, -0.019, -0.23, -0.21, -0.155, -0.222, -0.222, -25.75, -0.02, -0.02, -0.02, -18.98, 7.83
2009-11-26, -12.36, -0.018000000000000002, 0.0179, 0.0066, 2.38, 14.9, 0.006, 0.0535, 0.4, -0.23, 0.677, 0.404, 507.66, 1271.56, -0.005, -0.005, -0.005, 33.71, 32.09, -19.68, -10.71, -9.07, -19.05, -11.04, -0.018000000000000002, -0.018000000000000002, -13.45, 25.15, 0.66, 0.021, 66.63, -137.4, -70.22, 6.16, 0.37, 0.011, 13.93, -0.0133, -0.0102, 0.015, 1250.0, 0.2431, 0.0635, 0.0689, 1.94, 0.29, -162.32, -0.04, -0.04, -0.04, -0.04, 7.23, 30.69, 2.75, 1.0, 2.05, 1.5, 14.02, -2.82, 0.0029, -0.86, 5.98, -0.0063, 5.83, 1.68, -1.63, -0.84, 18.2, 19.4, 48.5, -0.003, -8.75, 6.5, -137.86, -10.35, -9.57, 3.42, -0.001, -0.001, -0.001, -0.001, -0.0058, -16.85, -23.26, 0.005, 0.005, 11.62, 0.49, -0.95, -1.65, 2.75, 12.52, -50.41, 4.9, 0.0, 12.54, 19.47, 4.0, 0.0404, 0.0116, 0.011, 0.011, 0.011, -0.32, -1.15, 0.318, 0.318, 0.318, 3.75, 0.045, 0.045, 0.045, 0.59, 8.28
2009-11-27, -75.02, -0.054000000000000006, -0.0127, 0.0004, -11.52, -134.6, 0.095, 0.0595, -0.22, 0.69, 0.0145, 0.022, 592.0, -1005.17, -0.01, -0.01, -0.01, -188.85, -9.57, -60.7, -23.21, -59.54, -43.15, -30.51, -0.103, -0.103, 24.9, -21.55, -0.51, -0.0685, -119.18, 81.19, 14.16, 4.68, -0.26, -0.079, -2.23, 0.0155, -0.0002, -0.111, -1140.0, -0.2591, 0.2211, 0.1479, -0.955, -0.075, 398.05, 0.0, 0.0, 0.0, 0.0, -50.77, -77.24, -0.425, 0.225, -0.55, -1.5, -17.28, 13.08, 0.0036, 1.71, -9.54, 0.0109, -7.42, -4.32, 1.65, -4.06, 2.95, -28.4, -117.0, 0.0123, 4.375, 2.375, -625.79, -68.01, -19.97, -72.01, -0.065, -0.065, -0.065, -0.065, 0.0048, -8.31, -4.66, -0.025, -0.02, -10.98, 12.09, 5.35, 4.7, -0.9, 7.48, -24.76, -10.67, -111.31, 0.655, -9.96, -1.19, 0.0059, 0.0284, -0.001, -0.001, -0.001, -1.17, -2.35, -0.246, 0.084, 0.134, 1.625, -0.105, -0.105, -0.105, -77.13, -23.94
2009-11-30, 31.1, 0.024, -0.0046, -0.013, 2.8, -85.6, 0.005, 0.1565, 0.65, 2.15, 0.0145, 0.022, -1540.54, -498.34, -0.037000000000000005, -0.037000000000000005, -0.037000000000000005, 71.44, -204.57, 2.75, -63.25, -65.34, 17.12, -23.62, 0.011, 0.011, -111.4, -111.4, -0.51, -0.0685, -74.72, -158.71, -135.57, -2.94, 0.6, -0.013, 12.28, 0.0012, 0.0136, 0.001, -510.0, 0.449, -0.2921, 0.0452, -0.955, -0.075, -912.76, -0.1, -0.1, -0.1, -0.1, -29.11, -77.24, -0.425, 0.225, -0.55, -1.5, 7.24, -16.08, -0.0004, -1.13, -4.57, -0.0186, -7.42, 11.66, -4.81, 2.58, 2.95, -28.4, -75.3, -0.0183, 4.375, 2.375, -518.69, 11.16, -16.035, -8.1, 0.04, 0.04, 0.04, 0.04, -0.0213, 28.73, 2.76, 0.005, 0.005, 14.02, -10.62, 15.65, 14.8, 6.15, -4.615, -288.17, -96.96, -128.46, 0.655, -5.36, -13.87, -0.0338, -0.059, -0.023, -0.023, -0.023, -0.46, 0.24, -0.218, -0.005, 0.0, 1.625, -0.115, -0.115, -0.115, 30.42, -108.53
2009-12-1, 14.12, 0.0, 0.0042, 0.0136, -3.62, 86.9, 0.134, -0.069, 1.81, -0.89, -0.344, 0.011, 711.31, 1138.53, 0.021, 0.021, 0.021, -59.66, 111.32, 8.05, 8.14, 74.96, -1.09, 16.47, -0.017, -0.017, -62.8, 61.3, -14.4, 0.083, 99.04, -23.01, 26.12, 11.35, 2.08, -0.008, -10.96, -0.0064, -0.005, -0.001, 1005.0, -0.2012, 0.3354, -0.0762, 1.23, 0.06, 327.53, 0.0, 0.0, 0.0, 0.0, -1.04, 34.92, 3.8, 0.45, 4.15, 3.95, -0.29, 13.01, 0.0035, 0.28, 4.72, -0.0016, -9.23, -12.37, 9.14, -0.68, -12.9, 33.6, 45.4, -0.0004, 10.75, 6.75, 519.25, 11.16, -16.035, -8.1, -0.042, -0.042, -0.042, -0.042, 0.005, 34.43, 28.73, -0.023, -0.019, -3.06, 16.5, -11.6, -6.5, -0.45, -4.615, 195.2, 46.28, 147.34, 0.655, 8.7, 10.87, 0.0559, 0.0605, -0.001, -0.001, -0.001, -0.15, 0.77, 0.193, -0.5, -0.38, 16.62, 0.08, 0.08, 0.08, -35.53, 86.81
2009-12-2, 21.91, 0.024, 0.0079, 0.0006, 9.54, 0.0, -0.122, -0.1345, -0.99, -0.72, -0.086, -0.161, -31.4, 174.97, 0.02, 0.02, 0.02, 150.66, -37.96, 38.65, 40.51, 0.0, 34.4, 16.41, 0.015, 0.015, 97.45, 64.0, 7.82, 0.055, 40.06, 76.77, 44.78, -0.79, -1.36, -0.001, 0.13, -0.0092, -0.0131, -0.006, 1315.0, -0.0942, -0.131, -0.0312, 1.09, 1.04, 226.52, 0.04, 0.04, 0.04, 0.04, 16.65, 126.74, 0.75, 4.55, 1.55, 4.05, 4.79, -6.54, -0.0047, 0.96, -2.9, 0.0028, 15.01, 8.32, -8.84, -2.65, 1.1, 12.3, 3.6, -0.0073, 4.0, 1.0, 209.93, 36.66, 22.25, 42.47, -0.028, -0.028, -0.028, -0.028, 0.0037, 19.385, 17.17, 0.002, -0.003, 0.52, -7.52, -7.4, -5.0, -2.9, 0.08, 98.33, 129.33, 0.0, 0.655, 20.94, 18.12, 0.0599, 0.0653, -0.047, -0.047, -0.047, 0.67, 0.44, 0.685, 0.125, 0.74, 4.38, -0.07, -0.07, -0.07, 68.77, -29.97
2009-12-3, 23.37, 0.009000000000000001, -0.0042, 0.0061, 1.0, 92.3, -0.059, 0.0105, -1.1, -0.81, -0.232, -0.14800000000000002, 1361.34, 1361.34, 0.028, 0.028, 0.028, 5.07, 117.62, -0.32, 19.63, 38.24, 6.41, 15.97, 0.049, 0.049, 83.05, 31.4, 10.14, 0.051, 34.39, 61.92, 37.61, -10.85, -0.95, 0.003, -6.52, 0.0046, 0.0027, 0.005, 320.0, -0.0492, 0.0031, 0.0425, -1.77, -0.45, 749.4, 0.01, 0.01, 0.01, 0.01, 41.83, -18.9, 0.7, 0.25, 0.4, 0.1, -3.0, 3.73, -0.0033, 0.92, 6.48, 0.0091, 6.43, -0.1, 8.34, 7.65, 15.4, 20.4, 52.3, 0.017, -2.75, -7.25, 297.16, 19.06, 29.38, 39.92, 0.03, 0.03, 0.03, 0.03, 0.0088, 19.385, 17.17, 0.016, 0.016, -6.76, 3.13, -3.0, -5.6, -2.0, 14.92, 154.7, 86.88, 260.12, 0.655, -16.5, 2.99, -0.0416, -0.0152, -0.006, -0.006, -0.006, 0.15, 0.29, 0.115, 0.69, 0.16, -9.25, 0.147, 0.147, 0.147, 26.56, 59.83
2009-12-4, 9.76, 0.03, 0.0024, 0.0011, 1.17, 28.9, -0.05, -0.0435, -0.85, -0.36, -0.071, -0.079, 210.24, -104.39, 0.031, 0.031, 0.031, -11.33, 33.64, -6.66, 1.1, 0.61, -14.68, 12.43, 0.039, 0.039, 1.8, 19.25, 1.56, 0.028, -5.12, 15.01, -7.9, -0.36, -0.78, 0.031, -0.43, 0.0039, 0.0032, 0.014, -300.0, 0.0541, -0.1255, -0.0616, -0.14, -1.09, 411.44, -0.01, -0.01, -0.01, -0.01, 59.35, -86.53, 0.95, 1.25, 0.7, 1.55, -2.77, -5.54, 0.0056, -1.25, -2.62, 0.0001, -1.14, 2.38, -2.28, 2.13, 21.6, 8.2, 67.8, 0.0023, -6.25, -1.5, 146.26, 28.48, 20.67, 18.23, -0.01, -0.01, -0.01, -0.01, -0.0024, 52.45, 38.86, -0.022, 0.0, -6.84, -11.17, -2.5, -2.1, -4.5, 12.44, 45.68, 13.9, -78.31, 0.655, 13.33, -6.16, 0.0131, -0.0186, 0.012, 0.012, 0.012, 0.8, 1.0, -0.193, 0.05, -0.005, -1.5, 0.038, 0.038, 0.038, 8.52, 34.88
2009-12-7, 7.89, 0.03, -0.0219, -0.0223, 3.52, -39.1, 0.027000000000000003, -0.0145, 0.1, -0.58, 0.127, 0.013, -306.71, -979.39, 0.031, 0.031, 0.031, 47.3, -52.28, 17.81, -7.97, -11.21, 31.5, -4.87, 0.086, 0.086, 7.15, -19.2, -10.16, -0.042, 52.41, -11.38, 48.76, -20.92, 0.06, 0.041, -17.53, 0.0026, -0.0029, 0.063, -790.0, -0.0595, 0.1188, -0.0028, -0.99, 0.4, -195.62, -0.02, -0.02, -0.02, -0.02, 39.04, 22.75, -3.05, 0.5, -0.3, -3.65, -8.87, -1.03, -0.0071, -0.5, -13.65, -0.0013, 1.72, -8.48, 4.6, -4.62, -10.2, -57.6, 57.0, -0.0095, -6.5, -11.0, -211.76, 11.51, 10.11, 13.75, 0.03, 0.03, 0.03, 0.03, -0.0018, -4.28, 24.92, 0.034, 0.009000000000000001, -2.36, -4.94, 1.0, -4.2, 1.5, 5.455, -102.89, -116.24, -214.14, 0.655, -5.26, 0.09, -0.0227, 0.0248, 0.003, 0.003, 0.003, 2.29, 0.4, -0.606, -0.46, -0.595, -13.75, 0.0, 0.0, 0.0, 13.7, -12.3
2009-12-8, -4.87, -0.04, -0.0032, -0.0063, -0.88, -21.8, 0.061, 0.0665, -0.15, 0.87, 0.385, 0.199, -704.76, 282.55, 0.145, 0.145, 0.145, -32.9, 59.25, -37.49, -5.92, -11.37, -20.49, -2.16, -0.02, -0.02, -22.85, -30.5, 5.09, -0.028, 14.86, 56.45, 14.88, -5.23, -0.13, -0.049, 2.0, -0.0056, 0.0048, -0.051, 10.0, -0.0265, 0.0358, 0.0265, -1.54, -1.8, 137.38, 0.06, 0.06, 0.06, 0.06, -24.51, 1.21, 5.15, -2.65, 2.55, 1.0, 0.58, -13.1, -0.0017, 0.24, -10.18, -0.0068, 10.43, 2.5, -5.82, -2.4, -50.2, -10.7, 9.7, -0.0113, -11.75, -8.5, 330.22, -27.79, 3.52, -6.32, -0.029, -0.029, -0.029, -0.029, -0.0058, 25.04, 22.91, 0.013, 0.039, 10.88, -0.8, 6.0, 6.0, 0.9, 5.455, -204.62, -128.62, 30.65, 0.655, -1.38, -2.43, -0.0171, -0.0403, -0.044, -0.044, -0.044, -0.58, 1.1, -0.16, -0.39, -0.28, -8.0, 0.13, 0.13, 0.13, -4.98, 10.06
